# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Event Time Window: 0800 - 1100

## Summary: 40 flights, 98 conflicts

## Flight: FLT0001
### Conflict with FLT0002 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0034      | A332         | 0954           | 6            | -34.53074  | 150.60341  |   15886 |            114 | 4.52      |
| interpolated_points      | FLT0034      | A332         | 0954           | 1000         | -34.53074  | 150.60341  |   15886 |              0 | N/A       |
| animation_data           | FLT0034      | A332         | 0954           | 1000         | -34.53074  | 150.60341  |   15886 |              0 | N/A       |

### Conflict with FLT0038 (Conflict 49)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0034      | A332         | 0954           | 7            | -34.43183  | 150.62075  |   19177 |            263 | 4.59      |
| interpolated_points      | FLT0034      | A332         | 0954           | 1001         | -34.43183  | 150.62075  |   19177 |              0 | N/A       |
| animation_data           | FLT0034      | A332         | 0954           | 1001         | -34.43183  | 150.62075  |   19177 |              0 | N/A       |

## Flight: FLT0035
### Conflict with FLT0003 (Conflict 5)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0035      | DH8D         | 0949           | 39           | -36.24098  | 149.06239  |   10800 |            523 | 4.75      |
| interpolated_points      | FLT0035      | DH8D         | 0949           | 1027         | -36.24098  | 149.06239  |   10800 |              0 | N/A       |
| animation_data           | FLT0035      | DH8D         | 0949           | 1027         | -36.24098  | 149.06239  |   10800 |              0 | N/A       |

### Conflict with FLT0009 (Conflict 24)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0035      | DH8D         | 0949           | 6            | -36.24098  | 149.06239  |   10800 |            475 | 4.80      |
| interpolated_points      | FLT0035      | DH8D         | 0949           | 1027         | -36.24098  | 149.06239  |   10800 |              0 | N/A       |
| animation_data           | FLT0035      | DH8D         | 0949           | 1027         | -36.24098  | 149.06239  |   10800 |              0 | N/A       |

### Conflict with FLT0027 (Conflict 47)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0035      | DH8D         | 0949           | 12           | -35.23754  | 149.97975  |   16000 |            558 | 4.90      |
| interpolated_points      | FLT0035      | DH8D         | 0949           | 1011         | -35.23754  | 149.97975  |   16000 |              0 | N/A       |
| animation_data           | FLT0035      | DH8D         | 0949           | 1011         | -35.23754  | 149.97975  |   16000 |              0 | N/A       |

### Conflict with FLT0034 (Conflict 48)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0035      | DH8D         | 0949           | 6            | -34.47180  | 150.66035  |   16000 |            114 | 4.52      |
| interpolated_points      | FLT0035      | DH8D         | 0949           | 0959         | -34.47180  | 150.66035  |   16000 |              0 | N/A       |
| animation_data           | FLT0035      | DH8D         | 0949           | 0959         | -34.47180  | 150.66035  |   16000 |              0 | N/A       |

## Flight: FLT0036
### Conflict with FLT0010 (Conflict 25)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0036      | SF34         | 0800           | 22           | -36.29827  | 150.04769  |   17425 |            106 | 4.91      |
| interpolated_points      | FLT0036      | SF34         | 0800           | 0845         | -36.29827  | 150.04769  |   17425 |              0 | N/A       |
| animation_data           | FLT0036      | SF34         | 0800           | 0845         | -36.29827  | 150.04769  |   17425 |              0 | N/A       |

## Flight: FLT0037
### Conflict with FLT0007 (Conflict 19)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0037      | DH8D         | 1027           | 23           | -33.50718  | 149.55663  |   12000 |              0 | 4.64      |
| interpolated_points      | FLT0037      | DH8D         | 1027           | 1050         | -33.50718  | 149.55663  |   12000 |              0 | N/A       |
| animation_data           | FLT0037      | DH8D         | 1027           | 1050         | -33.50718  | 149.55663  |   12000 |              0 | N/A       |

### Conflict with FLT0008 (Conflict 20)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0037      | DH8D         | 1027           | 22           | -33.53083  | 149.64078  |   12000 |              0 | 4.84      |
| interpolated_points      | FLT0037      | DH8D         | 1027           | 1049         | -33.53083  | 149.64078  |   12000 |              0 | N/A       |
| animation_data           | FLT0037      | DH8D         | 1027           | 1049         | -33.53083  | 149.64078  |   12000 |              0 | N/A       |

### Conflict with FLT0024 (Conflict 43)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0037      | DH8D         | 1027           | 13           | -33.73352  | 150.38384  |   12000 |            800 | 4.66      |
| interpolated_points      | FLT0037      | DH8D         | 1027           | 1040         | -33.73352  | 150.38384  |   12000 |              0 | N/A       |
| animation_data           | FLT0037      | DH8D         | 1027           | 1040         | -33.73352  | 150.38384  |   12000 |              0 | N/A       |

## Flight: FLT0038
### Conflict with FLT0024 (Conflict 44)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0038      | DH8D         | 1013           | 23           | -34.71655  | 149.77610  |   20000 |            538 | 4.79      |
| interpolated_points      | FLT0038      | DH8D         | 1013           | 1036         | -34.71655  | 149.77610  |   20000 |              0 | N/A       |
| animation_data           | FLT0038      | DH8D         | 1013           | 1036         | -34.71655  | 149.77610  |   20000 |              0 | N/A       |

### Conflict with FLT0034 (Conflict 49)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0038      | DH8D         | 1013           | 7            | -34.38600  | 150.69480  |   19440 |            263 | 4.59      |
| interpolated_points      | FLT0038      | DH8D         | 1013           | 1024         | -34.38600  | 150.69480  |   19440 |              0 | N/A       |
| animation_data           | FLT0038      | DH8D         | 1013           | 1024         | -34.38600  | 150.69480  |   19440 |              0 | N/A       |

## Flight: FLT0040
### Conflict with FLT0008 (Conflict 21)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0040      | DH8D         | 1054           | 7            | -35.01424  | 147.88699  |   11350 |            650 | 4.96      |
| interpolated_points      | FLT0040      | DH8D         | 1054           | 1100         | -35.01424  | 147.88699  |   11350 |              0 | N/A       |
| animation_data           | FLT0040      | DH8D         | 1054           | 1100         | -35.01424  | 147.88699  |   11350 |              0 | N/A       |

### Conflict with FLT0014 (Conflict 28)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0040      | DH8D         | 1054           | 28           | -34.17233  | 150.13554  |   11300 |            871 | 4.43      |
| interpolated_points      | FLT0040      | DH8D         | 1054           | 1121         | -34.17233  | 150.13554  |   11300 |              0 | N/A       |
| animation_data           | FLT0040      | DH8D         | 1054           | 1121         | -34.17233  | 150.13554  |   11300 |              0 | N/A       |

